File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 5594477 (100.00%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 2 (0.00%), 5594479 (100.00%), 5594482
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
attention_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
attention_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
mlp_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
mlp_row,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,inf,0.000000,5594481.508000
final_column,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
embedding_norm,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
cross_entropy1,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
cross_entropy2,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
cross_entropy3,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
optimizer1,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
optimizer2,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
optimizer3,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
optimizer4,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,5594481.508000
SUM,test1,0.777000,0.777000,0.777000,0.000000,5594476.825000,0.000000,0.000000,NONE,NONE,5594476.826000,NONE,NONE,0.000000,NONE,NONE
total exposed comm,5594479.177000,total comp,2.331000,total time,5594481.508000
